date_key,day,month,year
20210226,26,2,2021
20210909,9,9,2021
20200414,14,4,2020
20201001,1,10,2020
20200520,20,5,2020
20190817,17,8,2019
20180518,18,5,2018
20211209,9,12,2021
20180313,13,3,2018
20220408,8,4,2022
20190922,22,9,2019
20200715,15,7,2020
20211227,27,12,2021
20200509,9,5,2020
20191012,12,10,2019
20181018,18,10,2018
20200325,25,3,2020
20210523,23,5,2021
20180502,2,5,2018
20210413,13,4,2021
20190321,21,3,2019
20200712,12,7,2020
20210109,9,1,2021
20210727,27,7,2021
20191118,18,11,2019
20180425,25,4,2018
20200126,26,1,2020
20211204,4,12,2021
20220105,5,1,2022
20201128,28,11,2020
20190525,25,5,2019
20180921,21,9,2018
20180304,4,3,2018
20210819,19,8,2021
20180821,21,8,2018
20200624,24,6,2020
20190107,7,1,2019
20220126,26,1,2022
20191216,16,12,2019
20220325,25,3,2022
20181004,4,10,2018
20191202,2,12,2019
20200910,10,9,2020
20210307,7,3,2021
20210705,5,7,2021
20210409,9,4,2021
20190426,26,4,2019
20201224,24,12,2020
20210328,28,3,2021
20200923,23,9,2020
20180305,5,3,2018
20210626,26,6,2021
20220227,27,2,2022
20220326,26,3,2022
20181026,26,10,2018
20210906,6,9,2021
20211001,1,10,2021
20180611,11,6,2018
20210101,1,1,2021
20190604,4,6,2019
20180828,28,8,2018
20180430,30,4,2018
20220113,13,1,2022
20210124,24,1,2021
20180525,25,5,2018
20210718,18,7,2021
20220411,11,4,2022
20211014,14,10,2021
20180908,8,9,2018
20200102,2,1,2020
20191220,20,12,2019
20210711,11,7,2021
20180717,17,7,2018
20210721,21,7,2021
20201109,9,11,2020
20180809,9,8,2018
20200106,6,1,2020
20190306,6,3,2019
20191214,14,12,2019
20191210,10,12,2019
20180901,1,9,2018
20181023,23,10,2018
20201018,18,10,2020
20211202,2,12,2021
20210627,27,6,2021
20201123,23,11,2020
20220617,17,6,2022
20211105,5,11,2021
20201102,2,11,2020
20191125,25,11,2019
20180107,7,1,2018
20180427,27,4,2018
20180321,21,3,2018
20181006,6,10,2018
20210218,18,2,2021
20210127,27,1,2021
20190217,17,2,2019
20200403,3,4,2020
20180718,18,7,2018
20190214,14,2,2019
20200815,15,8,2020
20181206,6,12,2018
20220211,11,2,2022
20181211,11,12,2018
20200611,11,6,2020
20220208,8,2,2022
20211214,14,12,2021
20211123,23,11,2021
20210430,30,4,2021
20181219,19,12,2018
20181001,1,10,2018
20190618,18,6,2019
20180119,19,1,2018
20201103,3,11,2020
20180903,3,9,2018
20190430,30,4,2019
20180208,8,2,2018
20180808,8,8,2018
20200523,23,5,2020
20201207,7,12,2020
20181106,6,11,2018
20210112,12,1,2021
20190221,21,2,2019
20220217,17,2,2022
20200620,20,6,2020
20210822,22,8,2021
20190203,3,2,2019
20210828,28,8,2021
20180727,27,7,2018
20190103,3,1,2019
20180221,21,2,2018
20190322,22,3,2019
20180519,19,5,2018
20180326,26,3,2018
20180402,2,4,2018
20190126,26,1,2019
20220620,20,6,2022
20181223,23,12,2018
20200522,22,5,2020
20190723,23,7,2019
20191226,26,12,2019
20210427,27,4,2021
20181227,27,12,2018
20200814,14,8,2020
20190227,27,2,2019
20210221,21,2,2021
20210213,13,2,2021
20190315,15,3,2019
20220409,9,4,2022
20220626,26,6,2022
20200207,7,2,2020
20180309,9,3,2018
20190812,12,8,2019
20220323,23,3,2022
20181130,30,11,2018
20200425,25,4,2020
20180731,31,7,2018
20201225,25,12,2020
20200510,10,5,2020
20201214,14,12,2020
20220101,1,1,2022
20180604,4,6,2018
20190605,5,6,2019
20220320,20,3,2022
20180125,25,1,2018
20201021,21,10,2020
20181215,15,12,2018
20220517,17,5,2022
20190919,19,9,2019
20180713,13,7,2018
20211127,27,11,2021
20220607,7,6,2022
20220428,28,4,2022
20220621,21,6,2022
20190402,2,4,2019
20190418,18,4,2019
20210923,23,9,2021
20210301,1,3,2021
20200322,22,3,2020
20200312,12,3,2020
20190216,16,2,2019
20220329,29,3,2022
20220331,31,3,2022
20190403,3,4,2019
20191104,4,11,2019
20190303,3,3,2019
20191230,30,12,2019
20200515,15,5,2020
20200626,26,6,2020
20201026,26,10,2020
20210530,30,5,2021
20190818,18,8,2019
20200420,20,4,2020
20191116,16,11,2019
20220215,15,2,2022
20190721,21,7,2019
20181226,26,12,2018
20190427,27,4,2019
20180925,25,9,2018
20201126,26,11,2020
20211104,4,11,2021
20181119,19,11,2018
20180607,7,6,2018
20200127,27,1,2020
20210119,19,1,2021
20201130,30,11,2020
20190325,25,3,2019
20190211,11,2,2019
20180805,5,8,2018
20220510,10,5,2022
20210730,30,7,2021
20200418,18,4,2020
20200729,29,7,2020
20200111,11,1,2020
20180522,22,5,2018
20220630,30,6,2022
20180923,23,9,2018
20210531,31,5,2021
20201110,10,11,2020
20200410,10,4,2020
20211109,9,11,2021
20220505,5,5,2022
20190626,26,6,2019
20180526,26,5,2018
20191110,10,11,2019
20201119,19,11,2020
20211111,11,11,2021
20200424,24,4,2020
20210902,2,9,2021
20220504,4,5,2022
20220316,16,3,2022
20191130,30,11,2019
20210615,15,6,2021
20210529,29,5,2021
20180919,19,9,2018
20220606,6,6,2022
20220614,14,6,2022
20201003,3,10,2020
20220311,11,3,2022
20201210,10,12,2020
20180917,17,9,2018
20190822,22,8,2019
20200906,6,9,2020
20210418,18,4,2021
20180922,22,9,2018
20180924,24,9,2018
20191217,17,12,2019
20181204,4,12,2018
20220222,22,2,2022
20181127,27,11,2018
20200108,8,1,2020
20180315,15,3,2018
20191229,29,12,2019
20180228,28,2,2018
20180711,11,7,2018
20190918,18,9,2019
20220308,8,3,2022
20220417,17,4,2022
20180310,10,3,2018
20200914,14,9,2020
20200516,16,5,2020
20200827,27,8,2020
20210517,17,5,2021
20200614,14,6,2020
20180101,1,1,2018
20201025,25,10,2020
20220209,9,2,2022
20200406,6,4,2020
20200604,4,6,2020
20220622,22,6,2022
20211203,3,12,2021
20200911,11,9,2020
20180813,13,8,2018
20180524,24,5,2018
20200125,25,1,2020
20201020,20,10,2020
20190513,13,5,2019
20190411,11,4,2019
20190522,22,5,2019
20200331,31,3,2020
20210308,8,3,2021
20180728,28,7,2018
20210820,20,8,2021
20220402,2,4,2022
20211101,1,11,2021
20200103,3,1,2020
20180328,28,3,2018
20201027,27,10,2020
20180311,11,3,2018
20220703,3,7,2022
20191213,13,12,2019
20180912,12,9,2018
20201221,21,12,2020
20181220,20,12,2018
20200601,1,6,2020
20181208,8,12,2018
20181002,2,10,2018
20181121,21,11,2018
20211118,18,11,2021
20190404,4,4,2019
20200203,3,2,2020
20180303,3,3,2018
20180531,31,5,2018
20200101,1,1,2020
20190714,14,7,2019
20200627,27,6,2020
20200630,30,6,2020
20190710,10,7,2019
20181118,18,11,2018
20190517,17,5,2019
20180207,7,2,2018
20190705,5,7,2019
20210813,13,8,2021
20211225,25,12,2021
20210203,3,2,2021
20200526,26,5,2020
20180513,13,5,2018
20191222,22,12,2019
20220204,4,2,2022
20181221,21,12,2018
